name,industry,domain0,total_employee_estimate
microsoft,computer games,https://www.develop-online.net,44
omaha microsoft technology group,information technology and services,https://www.omahamtg.com,2
microsoft alumni network ambassadors,non-profit organization management,,3
scbn | microsoft certified professional - google partner,internet,https://www.scbn.biz,7
locatelli mcc - designing domotica (voip) solutions combined with microsoft lync services!,information technology and services,https://www.locatelli-mcc.com,4
chelford solutions for microsoft,computer software,,10
troy consulting / microsoft,computer software,,3
microsoft pakistan,information technology and services,,3
server and management studios (sams) formerly max at microsoft,online media,,2
"global project pros (microsoft partner, ibm business partner)",logistics and supply chain,https://www.domis.rs,5
microsoft(po from hirepro consulting pvt. ltd.),staffing and recruiting,https://www.hirepro.us,4
microsoft advanced analytics,computer software,,47
microsoft innovation center campinas,information technology and services,,1
microsoft users group argentina,information technology and services,https://www.mug.org.ar,11
mbs-training - microsoft dynamics readiness center,professional training & coaching,https://www.learn4nav.com,3
pohn it-consulting gmbh,information technology and services,,5
informo tecnologia microsoft partner,information technology and services,https://www.informo.com.br,9
microsoft,computer software,https://www.microsoft.com,276983
microsoft business user forum e.v.,information technology and services,,4
your brand in microsoft office,information technology and services,https://www.ybimo.com,2
microsoft innovation center - productivity,information technology and services,https://www.productivitycenter.org,8
forum du laboratoire supinfo des technologies microsoft,information technology and services,https://www.forum-microsoft.org,10
microsoft  technology sa,accounting,,10
microsoft accelerator,computer software,https://www.microsoftaccelerator.com,67
microsoft slovenija,information technology and services,https://www.microsoft.si,22
microsoft ireland,writing and editing,https://www.googlie.ie,3
microsoft office 365 sign in,computer software,https://www.microsoftoffice365signin.com,1
skill enhanced academic solution pvt ltd-microsoft aep,information technology and services,https://www.seasolution.in,2
technokids inc. | publisher of microsoft office and google apps technology projects,publishing,https://www.technokids.com,82
microsoft schweiz gmbh,computer software,,10
"excel and access, llc - local microsoft excel and access services for business 844-ms-excel",computer software,https://www.excelandaccess.com,16
denver area microsoft access users group,computer software,https://www.daaug.org,1
microsoft solutions,computer software,https://www.avnetmssolutions.com,3
microsoft student technical community — vit vellore,information technology and services,,2
microsoft partner,information technology and services,,19
microsoft mobile,international trade and development,,14
microsoft student partners tech club - bue,computer software,,5
microsoft nl students,higher education,https://www.dreamspark.com,1
communication square llc - microsoft gold partner,information technology and services,https://www.communicationsquare.com,11
microsoft student partners upb,computer software,,14
microsoft innovation center armenia,information technology and services,https://www.mic.am,27
microsoft oy,electrical/electronic manufacturing,,5
microsoft tech-club at bue,computer software,,7
makay services,information technology and services,,1
microsoft deutschland gmbh,computer software,,10
microsoft software belgrade,information services,,5
microsoft corporation (i) pvt. ltd.,information technology and services,,4
clickstream technologies (acquired by microsoft),computer software,https://www.clickstreamtech.com,7
microsoft campus club,computer software,https://www.microsoftcampusclub.in,35
the microsoft research - university of trento centre for computational and systems biology,research,,21
microsoft nepal,computer & network security,https://www.microsoftstudentpartners.com,12
microsoft innovation center são josé dos campos,research,,3
"microsoft licensing, gp",computer software,,7
"kvk, microsoft, american express",unknown,,1
microsoft consultancy az,information technology and services,https://www.zoutenbier.nl,1
microsoft it academy at touro college israel,information technology and services,https://www.missupport.com,17
"vital partners, llc a microsoft gold certified partner",computer software,https://www.vitalpartners.net,3
microsoft windays konferencija,computer software,https://www.windays.hr,2
mbo - partner especialistas en microsoft dynamics 365,information technology and services,https://www.mbolatam.cl,3
htd training (microsoft gold certified),information technology and services,https://www.blueworkershtd.co.uk,1
"capptain, une entreprise microsoft",information technology and services,,15
microsoft technet social forums,information technology and services,,2
microsoft student partners tech club,computer software,https://www.buetc.com,12
sheath | microsoft csp and saas company,information technology and services,https://www.sheathtechnologysolutions.com,1
sirrus,information technology and services,,1
mos champions consulting - microsoft partner,education management,https://www.moschampions.com,2
microsoft certifications,unknown,,1
iamcp,unknown,,1
microsoft certified trainer/consultant/mentor,information technology and services,,2
microsoft taiwan 台灣微軟,computer software,,4
microsoft zune,entertainment,https://www.zune.net,27
"ag consultancy, specialists in sap, winshuttle and microsoft integration (inc' excel macro)",information technology and services,https://www.agcapps.com,23
calgary microsoft user group,consumer services,,1
hungarian user group of microsoft sql server,information technology and services,https://www.hug-mssql.hu,2
naax - microsoft dynamics,staffing and recruiting,https://www.naax.dk,1
cbre | microsoft,information services,,16
microsoft accelerator tel aviv,internet,,3
"i4ict - apple, microsoft & google apps specialist",information technology and services,https://www.i4ict.com,2
microsoft xbox support,information technology and services,,6
dotwood crm - your microsoft cloud partner,computer software,https://www.dotwoodcrm.nl,17
microsoft original products in iran - لایسنس اصلی محصولات مایکروسافت,computer software,,7
microsoft partner development centre asia pacific,professional training & coaching,,7
microsoft certified professional magazine,unknown,,1
microsoft gold partner - veripark,information technology and services,,1
microsoft business solution nav and ax consultant,computer software,,10
ciphergraph networks (microsoft accelerator),computer & network security,https://www.ciphergraph.com,4
microsoft student partners russia,unknown,,2
brisbane microsoft 365 meetup,information technology and services,https://www.365community.org,1
eoh: a microsoft partner,information technology and services,https://www.eohamp.co.za,360
bing pulse,internet,,4
northern ireland microsoft technologies user group (nimtug),information technology and services,,4
microsoft engineering limited,computer software,,3
mictt palma,information technology and services,,3
"microsoft operations puerto rico, llc",computer & network security,,4
microsoft office,information technology and services,https://www.office.com,1
"astoine ""gold certified microsoft cloud technology"" maroc",information technology and services,https://www.astoine.com,4
microsoft magyarország kft.,computer software,https://www.microsoft.hu,2
"microsoft open technologies, inc.",unknown,,1
directions on microsoft,information technology and services,https://www.directionsonmicrosoft.com,18
microsoft business solutions,unknown,,2
this is it | time saving and efficiency training for microsoft office,e-learning,https://www.e-thisisit.com,6
microsoft dynamics nav,information technology and services,,15
microsoft innovation center belo horizonte,computer software,https://www.micbh.com.br,117
universidade católica de petrópolis,higher education,,22
microsoft innovation center yogyakarta,research,https://www.micresearch.net,7
microsoft india (r&d) private limited,information technology and services,,5
harwood consulting - microsoft software development,information technology and services,https://www.harwoodconsulting.com.au,3
adactit | microsoft cloud partner of the year 2015 winner,computer software,https://www.adactit.com,20
microsoft office training,professional training & coaching,https://www.audiosolutionz.com,80
microsoft puerto rico inc,public relations and communications,,1
"microsoft xrm consultants, llc",computer software,https://www.mosaik.ch,6
microsoft dynamicsnav,management consulting,https://www.abadyn.es,5
"microsoft innovation center | kharkov, ukraine",computer software,,3
spilog | distribution microsoft pacifique francophone,information technology and services,https://www.spilog.pf,6
trivium | microsoft partner,information technology and services,https://www.trivium.com.br,3
"academia microsoft, upb - itacad",computer software,https://www.itacad.ro,8
bluestar plm for microsoft dynamics ax,information technology and services,https://www.bluestarplm.com,15
centro de innovacion en movilidad - microsoft innovation center,information technology and services,https://www.micmovilidad.es,8
microsoft hrvatska,information technology and services,https://www.microsoft.hr,10
microsoft ventures accelerator academy r&d hertzelia,unknown,,1
microsoft customer support,computer software,https://www.supportonline.help,4
microsoft cz,computer software,,2
microsoft financing / bnp paribas lease group,unknown,,1
mcafee antivirus technical support phone number 1-[phone],computer software,https://www.akgls.net,3
net it - microsoft crm partner,information technology and services,https://www.net-it.be,45
microsoft corporation india pvt ltd.,computer software,,6
"text’d, llc (vendor of microsoft corporation)",internet,https://www.textd.com,2
kadamba software - microsoft sharepoint services,information technology and services,https://www.kadamba.com,19
convergys/microsoft,computer software,,470
point 42 - microsoft professionals,computer software,https://www.point42.nl,12
microsoft licensing,information technology and services,https://www.nevadaitsolutions.com,143
microsoft armenia,computer software,,2
microsoft france,computer software,https://www.microsoft.fr,25
criativa marketing and solutions (microsoft partner),management consulting,https://www.criativamarketing.com.br,6
"sony, time inc., clorox, gap corporate, honda, nike, gnc, microsoft, hp, macy's, bloomingdale's",photography,https://www.monalongstyling.com,59
microsoft global services,information technology and services,,2
vidgent (microsoft),computer games,https://www.vidgent.com,1
microsoft innovation center | productivity center,business supplies and equipment,,5
microsoft innovation center - university of indonesia,unknown,,1
go trainers treinamentos especializados em tecnologia (adobe e microsoft),design,https://www.gotrainers.com.br,12
microsoft innovation center varaždin,information technology and services,https://www.miccroatia.com,8
microsoft / wonderlane,internet,,5
the microsoft research university of trento centre for computational and systems biology s,unknown,,2
microsoft corporation india pvt ltd.,unknown,,3
mic belgique - microsoft innovation center mons,management consulting,,3
microsoftware s.r.l.,unknown,,2
microsoft dynamics gurus gp nav erp ax,accounting,https://www.microsoftdynamicsgpgurus.com,2
microsoft cloud it pro podcast,information technology and services,https://www.msclouditpropodcast.com,4
jm global search - recruiting microsoft professionals,staffing and recruiting,https://www.jmglobalsearch.com,2
microsoft student partners uaic,computer software,,30
understanding microsoft,information technology and services,,1
microsoft dynamics 365 advisors,luxury goods & jewelry,,1
"solutions metrix - certified crm partner (microsoft, oracle, salesforce & sugarcrm)",computer software,https://www.solutionsmetrix.com,43
microsoft alumni network,civic & social organization,https://www.microsoftalumni.com,41
microsoft emea,internet,,2
microsoft india,computer software,,26
microsoft research asia,computer software,https://www.msra.cn,8
gtplus,information technology and services,,3
microsoft dynamics gulf,information technology and services,https://www.dynamics.com,11
microsoft innovation center brussels,information technology and services,https://www.mic-brussels.be,57
excellence - capacitación microsoft excel,professional training & coaching,https://www.cursosdexcel.com,1
microsoft services(bertelsmann group),information technology and services,,2
bluehealth innovation center-supported by microsoft,"health, wellness and fitness",https://www.bhic.care,10
oryxdev .net ug (microsoft qatar developers club),non-profit organization management,https://www.oryxdev.net,2
microsoft technical community-upes,computer & network security,,3
senterprise - microsoft professionals,staffing and recruiting,,7
microsoft excel training and microsoft excel vba training,professional training & coaching,https://www.emagenit.com,4
microsoft bpos,information technology and services,,3
microsoft dynamics ax,information technology and services,https://www.srfconsultores.com,56
microsoft perú,utilities,,2
training 4 microsoft crm,information technology and services,https://www.training4microsoftcrm.co.uk,3
business solutions in microsoft technology,information technology and services,https://www.bsmt.uk,2
mr. access | microsoft access experts,information technology and services,https://www.mraccess.nl,3
microsoft powerpoint,program development,,1
malaysia microsoft project users group (mympug),unknown,,1
nixey computer solutions ltd  - microsoft silver partner windows and devices,information technology and services,https://www.nixeysolutions.com,1
cognitive group | microsoft talent solutions,staffing and recruiting,https://www.cognitive-group.com,65
atlanta microsoft messaging & mobility user group,unknown,,1
microsoft business center nederland,accounting,,3
microsoft student partner network in bangladesh,computer software,,15
microsoft advanced analytics,computer software,,168
sun microsoft pvt. ltd.,information technology and services,,13
microsoft innovation center hainan,unknown,,3
pdc australia,unknown,,1
microsoft sri lanka,unknown,,1
microsoft 365 support,consumer services,https://www.microsoft-365-support.com,1
"integral solutions (microsoft dynamics partner), west africa",information technology and services,https://www.integral-solutions.com,2
webatme - microsoft silver partner,information technology and services,https://www.webatme.com,7
uk microsoft azure user group,computer software,https://www.azureusergroup.com,1
microsoft fasttrack,information technology and services,,1
microsoft ireland,computer software,,21
"phonefactor, now a microsoft company",information technology and services,https://www.phonefactor.com,41
microsoft tech club - must,non-profit organization management,https://www.musttc.com,30
senior trainer for microsoft authorized education center,information technology and services,https://www.specialfy.com,3
microsoft insider,consumer electronics,https://www.microsoftinsider.es,9
softimage (microsoft/avid /autodesk),animation,,1
microsoft mvp programme,information technology and services,,3
microsoft ventures,management consulting,,6
microsoft technical community lpu,education management,https://www.microsoftlpu.com,1
dansk microsoftware a/s,computer software,https://www.danms.dk,3
msp tech club - alexandria university,computer software,https://www.alexutc.com,27
cloud point - all we do is microsoft cloud,information technology and services,https://www.cloud-point.co.uk,1
financeseer llc (microsoft partner),computer software,https://www.financeseer.com,3
microsoft student partners bangladesh,computer software,,64
microsoft user research,research,,2
global enterprise partners - experts in sap | microsoft | oracle | salesforce.com |,information technology and services,,4
global sports innovation center powered by microsoft,sports,https://www.sport-gsic.com,5
microsoft corporation - c2s technologies,information technology and services,,2
"microsoft campus club, svvv",computer software,,1
microsoft,computer software,,5
boston microsoft bizspark startup meetup,internet,,20
mic belgique - microsoft innovation center mons,information technology and services,https://www.mic-belgique.be,117
axlogic - certificeret microsoft dynamics ax partner,information technology and services,https://www.axlogic.dk,6
microsoft hellas,computer software,https://www.microsoft.gr,1
inteleserv bpo services(a microsoft bizspark company),outsourcing/offshoring,https://www.inteleserv.com,4
msbs - microsoft business solutions,management consulting,,77
microsoft innovation center nepal hosted by unlimited,information technology and services,https://www.micneoal.org,11
msb365 | the microsoft blog,information technology and services,https://www.msb365.blog,2
dux-it,information services,https://www.duxit.nl,1
microsoft south africa,information technology and services,https://www.microsoft.co.za,16
microsoft,computer software,,9
natural corporation (sap sme partner and microsoft partner),information technology and services,https://www.nycartinstallation.com,1
new horizons computer learning centers of washington d.c.,education management,,3
peter moyer - microsoft certified trainer,information technology and services,,1
soft flow (microsoft gold partner) & sap partner,information technology and services,https://www.softflow.com.lb,65
microsoft tech club - cic,non-profit organization management,,10
enterprise training group (the providers of microsoft training courses),professional training & coaching,https://www.enterprisetraininggroup.co.uk,1
microsoft / shanghai msn network communications technology co. ltd,unknown,,1
microsoft outlook tech support telephone number,accounting,https://www.supportcontactnumber.com,1
msemploy - the microsoft recruitment specialists,staffing and recruiting,https://www.msemploy.co.uk,6
gallantcloud games (microsoft ventures accelerator london),information technology and services,https://www.gallantcloud.com,2
hcs company microsoft services,information technology and services,,1
centro de inovaçao microsoft,unknown,,13
microsoft accelerator in india,computer software,,3
microsoft download center,computer software,https://www.softwareoptions.net,1
the microsoft dynamics job center us/canada,information technology and services,,15
microsoft office 365,computer software,https://www.office2010.bg,42
microsoft west and central africa (wca),computer software,,31
microsoft tech club - met academy,information technology and services,,7
microsoft innovation center rapperswil,information technology and services,https://www.msic.ch,4
microsoft innovation center,information technology and services,,8
"javista, microsoft dynamics crm and social crm solutions",information technology and services,https://www.javista.com,74
microsoft persia,computer software,,1
"silverware, inc. (microsoft dynamics erp var and intacct cloud financials var)",computer software,https://www.silverw.com,30
lgroup desenvolvimento e treinamento em tecnologia microsoft,information technology and services,,16
global enterprise partners - experts in sap | microsoft | oracle | salesforce.com |,information technology and services,https://www.globalenterprisepartners.com,37
microsoft korea,information technology and services,,80
microsoft dynamics ax brains,computer software,,6
d4bsolutions - expertos en microsoft dynamics nav,information technology and services,https://www.d4bsolutions.com,7
microsoft dynamics farsi,industrial automation,,1
microsoft,management consulting,https://www.microsoftaaas.com,3
microsoft inc,management consulting,https://www.mbunicapital.com,1
cpm india,marketing and advertising,,10
microsoft azure partners in cee,computer software,https://www.opennessatcee.com,1
snapnet nigeria tier 1 microsoft cloud service provider,information technology and services,https://www.snapnet.com.ng,11
microsoft student chapter,education management,https://www.msctiet.co.in,5
microsoft scaleup tel aviv,marketing and advertising,,1
chengdu microsoft technology center,computer software,https://www.claudiofotografias.com.br,24
microsoft germany,information technology and services,,84
1to1 (partner microsoft),information technology and services,https://www.corp1to1.com,131
microsoft great plains bus,unknown,,1
microsoft hong kong limited,computer software,,6
ms office certified and corporate trainer,information technology and services,,1
clas healthcare - microsoft health innovation lab,hospital & health care,https://www.bacsi24x7.vn,3
ajp informatique & documents i concessionnaire xerox platinium i microsoft partner,information technology and services,https://www.ajp.fr,46
"longi engineering, p.c. (microsoft gold certified partner)",computer & network security,https://www.longieng.com,11
microsoft regional sales corporation,consumer services,,3
experts live europe | microsoft community it conference,information technology and services,https://www.expertslive.eu,2
microsoft  azure store,computer software,https://www.azurestore.ma,1
microsofttechclub @bitspilanidubai,computer software,,3
microsoft iceland,computer software,,3
senterprise - microsoft professionals,staffing and recruiting,https://www.senterprise.se,5
mstc indore,computer software,https://www.mstcindore.org,1
"metricshub, inc. (acquired by microsoft)",computer software,https://www.metricshub.com,5
microsoft for startups,information technology and services,,1
microsoft cloud show,internet,https://www.microsoftcloudshow.com,1
microsoft dynamics nav/crm/ax/gp training course online,education management,https://www.saicaregroup.in,2
dcr associates - microsoft it consultancy,information technology and services,https://www.dcrassociates.com,2
microsoft customer support,consumer services,https://www.microsoft-customersupport.com,3
microsoft nederland,computer software,https://www.microsoft.nl,55
the word guru - microsoft office templates & document formatting,graphic design,https://www.thewordguru.com.au,5
microsoft sp. z o.o.,automotive,https://www.rs-academy.com,4
iview (subsidiary of microsoft),computer software,,1
pettis eng recruitment  llc - microsoft,staffing and recruiting,https://www.pettisengrecruit.com,2
grupo ign - microsoft dynamics nav & qlikview,information technology and services,https://www.ignsl.es,2
lmc consulting group - microsoft global security,security and investigations,,61
techbiz learning center for ibm and microsoft technologies,higher education,,3
mcl it solutions | it-systems & consulting company | microsoft gold certified partner,unknown,,1
"organization dynamics, inc.- microsoft office training",professional training & coaching,,2
"microsoft korea, inc.",information technology and services,,7
microsoft dynamics,information technology and services,,1
microsoft denmark,hospitality,https://www.asian-connections.net,2
microsoft,information technology and services,https://www.maziksolutions.com,4
elitesoft group - leaders in microsoft staffing,staffing and recruiting,https://www.elitesoft-group.com,12
eoh mc solutions,information technology and services,https://www.eohmc.co.za,11
microsoft professional services,management consulting,https://www.efficaceconsultinggroup.com,8
pmx dynamics-business software for the real estate industry powered by microsoft dynamics nav,information technology and services,https://www.pmxdynamics.com,6
microsoft game studios,computer software,,12
microsoft alumni foundation,philanthropy,https://www.microsoftalumni.org,8
naveksa a/s - manufacturing solutions for microsoft dynamics nav,computer software,,1
f-keys ltd microsoft training centre,information technology and services,https://www.f-keys.co.uk,6
